"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5211","opening digital downloads category","chromium","2026-06-02","failed","2026-06-02","Product Management - nopCommerce Demo Store","product.spec.js","",""
"","5234","password field visible in profile login page","chromium","2026-06-02","failed","2026-06-02","User Profile Management - nopCommerce Demo Store","Userprofile.spec.js","",""
"","30024","product item is visible in books page","chromium","2026-06-02","broken","2026-06-02","Product Management - nopCommerce Demo Store","product.spec.js","",""
"","5211","empty compare list message","chromium","2026-06-02","failed","2026-06-02","Compare and Order Management - nopCommerce Demo Store","compareandorder.spec.js","",""
"","5205","Verify product title visible before compare","chromium","2026-06-02","failed","2026-06-02","Compare and Order Management - nopCommerce Demo Store","compareandorder.spec.js","",""
"","5242","add to wishlist button visible in apparel shoes page","chromium","2026-06-02","failed","2026-06-02","Wishlist Management - nopCommerce Demo Store","wishlist.spec.js","",""
"","5218","home page products are visible","chromium","2026-06-02","failed","2026-06-02","Product Management - nopCommerce Demo Store","product.spec.js","",""
"","0","checking shoes section product image","chromium","2026-06-02","skipped","2026-06-02","Product Management - nopCommerce Demo Store","product.spec.js","",""
"","5207","checking cart icon text contains Shopping cart","chromium","2026-06-02","failed","2026-06-02","Cart Management - nopCommerce Demo Store","cart.spec.js","",""
"","5247","wishlist quantity is visible on home page","chromium","2026-06-02","failed","2026-06-02","Wishlist Management - nopCommerce Demo Store","wishlist.spec.js","",""
"","199","Mock cart API should return item count","chromium","2026-06-02","passed","2026-06-02","","apiMocking.spec.js","",""
"","5229","checking email field visible in profile login page","chromium","2026-06-02","failed","2026-06-02","User Profile Management - nopCommerce Demo Store","Userprofile.spec.js","",""
"","5200","Verify product title before adding to cart","chromium","2026-06-02","failed","2026-06-02","Cart Management - nopCommerce Demo Store","cart.spec.js","",""
"","5231","Verify confirm password field visible in register page","chromium","2026-06-02","failed","2026-06-02","User Profile Management - nopCommerce Demo Store","Userprofile.spec.js","",""
"","30026","password and confirm password mismatch","chromium","2026-06-02","broken","2026-06-02","Authentication Management - nopCommerce Demo Store","authent.spec.js","",""
"","30023","opening books category","chromium","2026-06-02","broken","2026-06-02","Product Management - nopCommerce Demo Store","product.spec.js","",""
"","30025","registration without first name","chromium","2026-06-02","broken","2026-06-02","Authentication Management - nopCommerce Demo Store","authent.spec.js","",""
